PurchaseNumber,Purchase,Usefulness,Packaging,Price,Gender
214,Wish List,4,6,6,Female
215,Wish List,6,6,10,Female
216,Buy Item,3,7,6,Male
217,Leave Item,5,7,6,Female
218,Wish List,5,6,7,Male
219,Wish List,1,4,7,Male
220,Leave Item,3,7,6,Female
221,Wish List,3,6,5,Male
222,Wish List,5,1,6,Female
223,Wish List,4,7,5,Female
224,Wish List,5,6,6,Female
225,Wish List,5,6,5,Female
226,Wish List,6,6,6,Female
227,Leave Item,3,5,6,Female
228,Leave Item,5,7,6,Female
229,Wish List,4,6,6,Male
230,Leave Item,4,6,6,Male
231,Leave Item,5,6,5,Female
232,Wish List,5,6,5,Female
233,Leave Item,5,6,10,Female
234,Wish List,4,7,6,Male
235,Wish List,6,6,6,Female
236,Wish List,6,6,5,Female
237,Wish List,2,5,6,Male
238,Buy Item,3,6,7,Male
239,Wish List,5,7,6,Female
240,Leave Item,6,4,8,Female
241,Wish List,6,7,6,Female
242,Wish List,6,6,6,Female
243,Leave Item,3,4,4,Female
244,Wish List,6,7,6,Male
245,Buy Item,4,7,6,Male
246,Wish List,4,7,6,Male
247,Wish List,4,5,5,Female
248,Leave Item,4,6,5,Female
249,Wish List,3,4,6,Male
250,Wish List,3,5,6,Female
251,Wish List,3,6,6,Male
252,Wish List,5,6,5,Female
253,Wish List,5,6,6,Female
254,Leave Item,4,7,6,Female
255,Leave Item,5,7,6,Female
256,Leave Item,1,3,9,Male
257,Leave Item,4,6,6,Female
258,Leave Item,3,7,4,Female
259,Leave Item,3,5,5,Male
260,Buy Item,5,8,6,Male
261,Wish List,2,7,5,Male
262,Leave Item,3,5,6,Female
263,Leave Item,5,3,5,Male
264,Leave Item,4,7,5,Female
265,Leave Item,7,7,8,Female
266,Leave Item,2,7,5,Female
267,Wish List,4,6,5,Male
268,Buy Item,5,8,5,Male
269,Wish List,3,6,5,Male
270,Wish List,4,7,5,Male
271,Leave Item,4,6,6,Female
272,Leave Item,5,6,6,Female
273,Buy Item,6,6,7,Female
274,Leave Item,5,7,7,Male
275,Leave Item,4,7,5,Female
276,Leave Item,4,7,6,Female
277,Wish List,5,6,6,Female
278,Leave Item,3,7,4,Male
279,Wish List,5,0,7,Female
280,Leave Item,5,7,5,Female
281,Leave Item,4,3,6,Female
282,Wish List,4,6,7,Male
283,Wish List,5,7,6,Female
284,Wish List,5,7,6,Female
285,Wish List,5,7,6,Female
286,Leave Item,2,6,5,Female
287,Buy Item,4,6,3,Male
288,Buy Item,4,8,1,Male
289,Leave Item,6,7,7,Female
290,Buy Item,2,7,5,Male
291,Leave Item,5,7,6,Female
292,Wish List,4,6,9,Female
293,Leave Item,5,7,9,Female
294,Leave Item,6,7,6,Female
295,Leave Item,2,6,4,Female
296,Leave Item,5,6,5,Female
297,Leave Item,5,3,4,Female
298,Wish List,8,6,6,Female
299,Leave Item,5,5,6,Male
300,Wish List,3,7,5,Male
301,Wish List,3,6,6,Male
302,Wish List,3,7,6,Male
303,Wish List,3,6,5,Female
304,Wish List,7,5,5,Female
305,Buy Item,8,8,5,Male
306,Wish List,6,7,1,Male
307,Wish List,2,5,5,Male
308,Leave Item,5,5,5,Female
309,Wish List,4,6,1,Male
310,Wish List,6,7,6,Female
311,Leave Item,5,6,5,Female
312,Wish List,2,6,6,Male
313,Buy Item,6,2,6,Female
314,Wish List,4,6,6,Female
315,Wish List,6,7,6,Male
316,Buy Item,7,6,8,Female
317,Wish List,5,7,6,Female
318,Wish List,5,6,6,Female
319,Wish List,8,6,8,Female
320,Leave Item,2,2,4,Female
321,Buy Item,7,6,7,Female
322,Leave Item,3,5,4,Male
323,Wish List,5,6,6,Female
324,Wish List,6,7,7,Female
325,Wish List,5,2,6,Female
326,Buy Item,3,3,5,Male
327,Wish List,3,6,6,Male
328,Wish List,7,3,7,Female
329,Leave Item,6,3,6,Female
330,Wish List,5,7,5,Male
331,Leave Item,4,6,10,Female
332,Wish List,6,6,7,Female
333,Wish List,0,9,6,Male
334,Wish List,5,7,5,Female
335,Wish List,8,7,6,Male
336,Wish List,3,7,6,Male
337,Leave Item,5,6,5,Female
338,Wish List,5,9,6,Female
339,Buy Item,8,7,6,Female
340,Buy Item,7,7,7,Female
341,Leave Item,5,3,5,Female
342,Leave Item,5,8,4,Female
343,Leave Item,3,6,5,Female
344,Wish List,5,6,6,Female
345,Buy Item,5,1,6,Male
346,Wish List,2,6,6,Male
347,Leave Item,6,6,6,Female
348,Wish List,4,0,6,Female
349,Wish List,3,4,6,Male
350,Wish List,5,6,6,Female
351,Buy Item,6,8,3,Female
352,Wish List,2,6,7,Male
353,Wish List,4,6,6,Female
354,Wish List,5,6,5,Female
355,Leave Item,5,6,6,Female
356,Wish List,3,7,5,Male
357,Wish List,5,4,6,Female
358,Wish List,2,6,4,Female
359,Leave Item,5,8,7,Female
360,Wish List,3,6,6,Male
361,Wish List,6,8,6,Female
362,Leave Item,5,7,7,Female
363,Wish List,3,7,6,Male
364,Buy Item,2,7,5,Male
365,Buy Item,6,6,10,Female
366,Wish List,5,5,5,Female
367,Wish List,4,6,5,Female
368,Wish List,5,6,7,Female
369,Leave Item,5,6,5,Female
370,Leave Item,1,4,3,Female
371,Wish List,5,7,6,Female
372,Wish List,4,8,6,Female
373,Leave Item,6,6,5,Female
374,Leave Item,5,7,5,Female
375,Leave Item,3,6,5,Female
376,Leave Item,4,5,4,Female
377,Leave Item,4,6,3,Female
378,Wish List,3,5,6,Female
379,Wish List,4,7,5,Female
380,Leave Item,5,6,4,Male
381,Leave Item,4,6,5,Female
382,Buy Item,6,7,6,Female
383,Leave Item,5,4,5,Female
384,Leave Item,2,7,8,Male
385,Leave Item,1,7,2,Male
386,Leave Item,4,7,6,Female
387,Wish List,5,6,10,Female
388,Wish List,4,6,6,Male
389,Wish List,5,7,7,Male
390,Leave Item,4,3,5,Female
391,Leave Item,3,8,5,Female
392,Leave Item,3,6,6,Male
393,Wish List,5,3,6,Female
394,Leave Item,4,6,6,Female
395,Wish List,8,6,7,Female
396,Leave Item,2,6,7,Male
397,Leave Item,2,5,7,Male
398,Leave Item,4,6,5,Female
399,Wish List,4,1,5,Female
400,Buy Item,9,7,7,Male
401,Leave Item,0,4,5,Female
402,Buy Item,4,7,6,Female
403,Leave Item,5,5,6,Female
404,Leave Item,3,6,5,Male
405,Buy Item,3,7,3,Male
406,Wish List,5,6,6,Female
407,Wish List,7,7,6,Female
408,Wish List,6,5,5,Female
409,Wish List,4,6,6,Female
410,Leave Item,3,9,7,Female
411,Wish List,6,7,7,Female
412,Leave Item,5,7,5,Female
413,Leave Item,4,4,5,Female
414,Leave Item,5,6,6,Female
415,Leave Item,4,6,9,Female
416,Wish List,4,6,6,Female
417,Wish List,3,7,5,Male
418,Leave Item,2,6,6,Female
419,Leave Item,5,7,6,Female
420,Wish List,5,6,6,Female
421,Leave Item,4,7,3,Female
422,Buy Item,7,7,7,Female
423,Leave Item,5,7,6,Female
424,Wish List,5,8,7,Male
425,Leave Item,4,6,6,Male
426,Wish List,3,5,2,Male
427,Leave Item,5,5,5,Female
428,Leave Item,4,7,5,Female
429,Leave Item,5,5,5,Female
430,Wish List,5,6,6,Female
431,Wish List,3,6,9,Male
432,Leave Item,3,6,6,Male
433,Wish List,5,7,6,Male
434,Wish List,5,4,5,Female
435,Buy Item,5,2,6,Male
436,Wish List,3,4,5,Male
437,Leave Item,4,5,2,Female
438,Leave Item,3,2,6,Male
439,Wish List,5,5,6,Female
440,Wish List,6,6,6,Female
441,Leave Item,2,6,1,Male
442,Leave Item,3,7,6,Female
443,Buy Item,6,7,7,Female
444,Wish List,4,6,6,Female
445,Leave Item,3,6,4,Female
446,Wish List,3,4,10,Male
447,Leave Item,5,6,5,Female
448,Wish List,5,7,5,Male
449,Wish List,5,7,6,Male
450,Wish List,5,1,5,Female
451,Wish List,6,6,6,Female
452,Leave Item,4,7,5,Female
453,Buy Item,4,8,7,Male
454,Wish List,6,7,6,Male
455,Buy Item,5,5,7,Male
456,Leave Item,7,6,6,Female
457,Buy Item,6,6,6,Female
458,Leave Item,4,6,4,Female
459,Wish List,4,6,5,Male
460,Leave Item,3,5,4,Female
461,Wish List,3,6,5,Female
462,Wish List,6,4,6,Female
463,Leave Item,5,6,0,Female
464,Leave Item,3,6,5,Female
465,Wish List,6,7,7,Male
466,Buy Item,2,7,6,Male
467,Leave Item,5,6,6,Female
468,Leave Item,6,6,2,Female
469,Leave Item,4,6,6,Female
470,Wish List,6,2,6,Female
471,Leave Item,4,5,5,Female
472,Wish List,6,7,6,Female
473,Wish List,7,6,6,Female
474,Wish List,6,5,6,Female
475,Leave Item,3,10,4,Female
476,Wish List,5,6,6,Female
477,Wish List,6,2,6,Female
478,Buy Item,7,7,5,Female
479,Leave Item,3,5,5,Female
480,Leave Item,5,6,5,Female
481,Leave Item,5,4,6,Female
482,Buy Item,5,7,6,Male
483,Buy Item,4,10,5,Male
484,Leave Item,5,6,2,Female
485,Leave Item,5,6,5,Female
486,Buy Item,7,7,6,Female
487,Buy Item,7,6,8,Female
488,Leave Item,5,6,6,Female
489,Wish List,5,6,4,Female
490,Buy Item,3,7,5,Male
491,Wish List,7,6,3,Female
492,Wish List,6,6,6,Female
493,Leave Item,3,5,7,Male
494,Wish List,4,6,6,Female
495,Wish List,5,2,6,Female
496,Wish List,5,8,7,Female
497,Wish List,4,6,5,Female
498,Leave Item,6,7,5,Female
499,Wish List,5,7,3,Female
500,Buy Item,2,7,6,Male
501,Leave Item,3,8,5,Female
502,Wish List,2,6,7,Male
503,Wish List,5,7,8,Female
504,Wish List,1,5,5,Male
505,Wish List,4,7,5,Male
506,Leave Item,3,5,6,Male
507,Leave Item,4,7,7,Female
508,Buy Item,3,7,6,Male
509,Leave Item,3,7,6,Female
510,Wish List,6,7,6,Female
511,Wish List,2,7,6,Male
512,Leave Item,5,3,5,Female
513,Wish List,3,7,6,Female
514,Leave Item,5,6,6,Female
515,Wish List,3,6,6,Male
516,Buy Item,1,5,5,Male
517,Buy Item,6,7,5,Male
518,Buy Item,2,3,6,Male
519,Leave Item,4,7,6,Female
520,Leave Item,5,7,6,Female
521,Leave Item,5,7,5,Female
522,Leave Item,5,6,6,Female
523,Leave Item,5,3,5,Female
524,Wish List,5,6,6,Female
525,Wish List,7,6,5,Female
526,Leave Item,5,6,9,Female
527,Wish List,3,8,6,Male
528,Buy Item,7,7,7,Female
529,Wish List,5,6,6,Female
530,Leave Item,3,1,5,Female
531,Wish List,3,6,5,Male
532,Leave Item,3,8,7,Female
533,Leave Item,3,6,5,Female
534,Buy Item,6,8,8,Male
535,Leave Item,1,6,6,Male
536,Leave Item,5,6,5,Female
537,Wish List,4,2,4,Male
538,Wish List,5,6,6,Female
539,Buy Item,6,6,7,Female
540,Wish List,1,5,6,Male
541,Wish List,6,7,6,Female
542,Leave Item,3,1,4,Female
543,Wish List,6,7,6,Female
544,Leave Item,5,6,6,Female
545,Buy Item,8,7,7,Female
546,Leave Item,5,6,5,Female
547,Leave Item,5,5,6,Female
548,Wish List,5,6,7,Female
549,Leave Item,4,7,5,Female
550,Leave Item,3,5,4,Female
551,Leave Item,5,6,6,Female
552,Wish List,5,7,9,Female
553,Buy Item,6,7,6,Male
554,Leave Item,3,7,2,Male
555,Wish List,3,5,7,Male
556,Buy Item,3,7,6,Male
557,Wish List,6,3,6,Male
558,Leave Item,4,6,5,Female
559,Wish List,3,4,10,Male
560,Wish List,4,6,6,Male
561,Buy Item,4,6,6,Male
562,Buy Item,3,8,4,Male
563,Wish List,7,6,6,Female
564,Leave Item,6,7,6,Female
565,Wish List,3,6,6,Male
566,Buy Item,6,7,9,Female
567,Buy Item,7,9,6,Male
568,Leave Item,4,6,5,Male
569,Wish List,4,7,6,Female
570,Buy Item,4,7,7,Male
571,Wish List,5,6,6,Female
572,Wish List,2,7,5,Male
573,Buy Item,3,2,7,Male
574,Wish List,4,6,4,Female
575,Wish List,3,6,6,Male
576,Wish List,4,6,7,Male
577,Leave Item,3,7,6,Female
578,Leave Item,4,5,5,Female
579,Wish List,4,6,9,Male
580,Leave Item,7,6,5,Male
581,Buy Item,3,7,6,Male
582,Leave Item,4,7,6,Female
583,Wish List,2,6,6,Male
584,Wish List,4,6,5,Female
585,Wish List,4,4,6,Female
586,Leave Item,6,8,6,Female
587,Wish List,2,6,3,Male
588,Wish List,5,8,6,Female
589,Leave Item,5,9,3,Female
590,Wish List,4,7,6,Female
591,Leave Item,5,6,6,Female
592,Leave Item,5,6,7,Female
593,Leave Item,1,4,7,Female
594,Buy Item,5,7,7,Male
595,Buy Item,4,7,7,Male
596,Wish List,3,5,9,Male
597,Wish List,5,5,6,Female
598,Wish List,3,5,6,Male
599,Wish List,5,6,6,Female
600,Wish List,3,1,6,Male
601,Leave Item,3,7,3,Female
602,Leave Item,6,7,7,Female
603,Wish List,4,6,5,Female
604,Wish List,5,6,6,Male
605,Wish List,4,6,3,Female
606,Buy Item,3,7,7,Female
607,Wish List,3,6,5,Male
608,Leave Item,3,6,5,Female
609,Wish List,5,6,5,Male
610,Leave Item,3,6,6,Female
611,Wish List,6,6,6,Female
612,Wish List,2,7,5,Male
613,Wish List,4,6,9,Female
614,Wish List,6,7,7,Female
615,Wish List,3,6,6,Male
616,Wish List,6,6,7,Female
617,Wish List,4,7,6,Male
618,Wish List,4,6,5,Female
619,Wish List,3,6,6,Male
620,Leave Item,2,6,5,Female
621,Leave Item,4,6,6,Female
622,Buy Item,5,7,9,Male
623,Leave Item,5,6,6,Female
624,Leave Item,2,6,6,Male
625,Leave Item,3,5,6,Male
626,Buy Item,4,7,9,Male
627,Buy Item,5,7,2,Male
628,Leave Item,5,6,6,Female
629,Leave Item,4,5,5,Female
630,Wish List,4,4,6,Male
631,Leave Item,3,6,6,Female
632,Buy Item,3,7,5,Male
633,Buy Item,3,5,2,Male
634,Wish List,4,4,6,Female
635,Leave Item,4,7,5,Female
636,Leave Item,4,6,2,Female
637,Buy Item,3,7,6,Male
638,Wish List,5,6,6,Female
639,Buy Item,7,5,6,Female
640,Wish List,3,6,6,Male
641,Wish List,3,8,1,Female
642,Wish List,6,4,6,Female
643,Wish List,5,6,5,Female
644,Leave Item,5,6,6,Female
645,Buy Item,4,7,6,Male
646,Leave Item,5,6,4,Female
647,Buy Item,6,10,7,Female
648,Wish List,3,8,5,Male
649,Leave Item,5,4,6,Female
650,Wish List,6,5,2,Female
651,Leave Item,5,7,6,Male
652,Wish List,3,6,6,Male
653,Leave Item,6,4,5,Female
654,Wish List,3,4,6,Male
655,Leave Item,4,6,6,Female
656,Leave Item,5,6,7,Male
657,Leave Item,3,6,10,Female
658,Leave Item,3,8,6,Female
659,Wish List,3,6,6,Male
660,Leave Item,4,5,6,Female
661,Leave Item,4,6,5,Female
662,Buy Item,3,8,6,Male
663,Leave Item,3,5,5,Male
664,Wish List,4,6,6,Female
665,Wish List,5,4,5,Female
666,Wish List,6,6,6,Female
667,Wish List,5,7,6,Female
668,Leave Item,5,6,5,Female
669,Leave Item,2,6,5,Female
670,Wish List,4,5,6,Female
671,Wish List,5,6,6,Female
672,Wish List,3,5,10,Female
673,Wish List,3,7,6,Male
674,Leave Item,4,7,10,Female
675,Leave Item,6,8,7,Female
676,Wish List,3,6,5,Male
677,Wish List,2,6,7,Male
678,Wish List,5,7,6,Female
679,Wish List,1,6,6,Male
680,Buy Item,4,7,5,Male
681,Wish List,5,10,6,Female
682,Leave Item,3,6,5,Male
683,Wish List,5,7,6,Male
684,Wish List,5,7,6,Female
685,Wish List,5,6,6,Female
686,Wish List,6,6,6,Female
687,Buy Item,5,3,5,Male
688,Leave Item,4,6,6,Female
689,Wish List,2,6,6,Male
690,Leave Item,4,7,6,Female
691,Leave Item,3,7,6,Female
692,Wish List,7,9,5,Female
693,Wish List,6,7,6,Female
694,Wish List,3,6,9,Female
695,Leave Item,4,7,7,Female
696,Wish List,6,6,7,Female
697,Wish List,3,6,2,Male
698,Wish List,6,6,2,Female
699,Wish List,2,6,6,Male
700,Leave Item,4,6,5,Female
701,Wish List,3,6,5,Male
702,Leave Item,4,9,7,Male
703,Wish List,3,6,5,Female
704,Wish List,5,6,6,Female
705,Leave Item,5,6,6,Female
706,Leave Item,5,7,6,Female
707,Wish List,5,5,7,Female
708,Wish List,5,6,6,Female
709,Leave Item,7,6,6,Female
710,Wish List,3,6,6,Male
711,Buy Item,3,7,5,Male
712,Wish List,5,7,6,Female
713,Wish List,3,6,6,Male
714,Wish List,3,6,6,Male
715,Leave Item,5,6,6,Female
716,Wish List,5,6,5,Female
717,Buy Item,7,7,7,Female
718,Leave Item,5,6,7,Female
719,Leave Item,4,6,5,Female
720,Wish List,5,5,5,Female
721,Leave Item,5,6,5,Female
722,Buy Item,6,7,7,Female
723,Wish List,3,6,5,Female
724,Leave Item,5,7,6,Female
725,Wish List,5,8,5,Female
726,Wish List,3,3,5,Male
727,Wish List,3,7,7,Male
728,Leave Item,5,7,6,Female
729,Wish List,4,6,6,Female
730,Buy Item,4,4,4,Female
731,Leave Item,4,6,6,Female
732,Leave Item,4,5,6,Female
733,Wish List,4,6,5,Female
734,Wish List,5,6,3,Female
735,Wish List,2,5,6,Male
736,Wish List,4,6,9,Female
737,Wish List,6,7,7,Female
738,Wish List,2,4,6,Male
739,Leave Item,5,7,6,Female
740,Buy Item,4,7,7,Female
741,Wish List,5,7,6,Female
742,Leave Item,6,5,6,Female
743,Leave Item,5,5,5,Female
744,Leave Item,4,5,5,Female
745,Wish List,3,6,6,Male
746,Wish List,6,1,7,Female
747,Wish List,5,7,9,Female
748,Leave Item,3,5,4,Female
749,Wish List,3,6,6,Male
750,Wish List,5,6,6,Female
751,Wish List,2,7,5,Male
752,Leave Item,5,6,6,Female
753,Wish List,4,8,6,Male
754,Wish List,3,6,6,Male
755,Leave Item,4,6,7,Female
756,Buy Item,4,7,7,Male
757,Wish List,5,7,5,Female
758,Leave Item,5,7,7,Female
759,Leave Item,2,5,6,Female
760,Buy Item,7,7,6,Female
761,Wish List,5,7,6,Female
762,Wish List,4,6,6,Male
763,Leave Item,4,6,6,Male
764,Wish List,4,7,6,Male
765,Wish List,6,7,5,Male
766,Wish List,6,6,7,Female
767,Wish List,6,6,6,Female
768,Buy Item,3,6,3,Male
769,Wish List,3,6,7,Male
770,Wish List,5,6,6,Male
771,Leave Item,4,4,5,Female
772,Wish List,6,2,10,Female
773,Wish List,3,6,4,Female
774,Wish List,5,7,7,Female
775,Leave Item,5,6,6,Female
776,Wish List,5,8,5,Female
777,Leave Item,1,6,1,Male
778,Wish List,5,7,5,Female
779,Leave Item,4,6,5,Female
780,Leave Item,3,6,5,Female
781,Leave Item,2,7,6,Male
782,Buy Item,6,2,3,Female
783,Leave Item,4,6,5,Female
784,Wish List,3,6,6,Male
785,Buy Item,5,7,6,Female
786,Leave Item,4,6,7,Male
787,Wish List,4,7,5,Female
788,Wish List,3,7,6,Male
789,Leave Item,5,5,6,Female
790,Leave Item,4,6,6,Female
791,Leave Item,4,6,6,Female
792,Wish List,2,6,6,Male
793,Wish List,4,7,8,Female
794,Leave Item,6,4,6,Female
795,Leave Item,2,5,5,Male
796,Leave Item,6,6,7,Female
797,Leave Item,4,9,6,Female
798,Leave Item,6,6,7,Female
799,Wish List,6,7,5,Male
800,Buy Item,6,6,6,Female
801,Wish List,2,6,5,Male
802,Leave Item,5,6,5,Female
803,Wish List,2,6,5,Male
804,Wish List,5,7,2,Female
805,Wish List,4,6,1,Male
806,Leave Item,4,5,5,Female
807,Leave Item,4,6,5,Female
808,Wish List,2,6,6,Male
809,Wish List,4,7,2,Female
810,Buy Item,4,8,7,Male
811,Leave Item,5,5,6,Female
812,Wish List,5,7,6,Female
813,Leave Item,6,6,6,Female
814,Leave Item,4,6,5,Female
815,Leave Item,6,6,5,Male
816,Wish List,6,7,0,Female
