id,hsg,blk,hsp,nonint,mhs,mcol,fhs,fcol,adjinc,urb,empl,unem80,wtest,age
2697,1,0,1,0,0,0,0,0,0.2828,1,2,11.3,0.158,21
2724,1,0,0,0,1,0,0,1,1.1,0,2,4.8,1.211,22
2732,1,0,0,0,0,0,0,0,0.6,0,2,6.9,0.152,22
2765,1,0,0,0,1,0,1,0,1.0286,0,2,9.8,0.171,22
2766,1,0,0,0,0,0,0,0,0.313,0,0,9.8,0.926,22
2767,1,0,0,0,0,0,0,0,0.313,0,2,9.8,-1.147,21
2772,1,1,0,0,1,0,0,1,0.5376,0,0,6.9,-0.867,21
2811,1,0,0,0,0,0,1,0,0.8981,0,2,9.8,-0.597,22
2815,1,0,0,0,1,0,1,0,0.6803,0,2,9.8,0.219,20
2830,1,0,0,0,0,0,1,0,0.4572,1,0,5.8,0.523,22
2832,1,0,0,1,0,1,0,0,0.825,1,2,5.8,0.138,22
2845,1,0,0,0,0,1,0,1,0.5367,1,1,7.4,1.766,22
2851,1,0,0,0,0,1,0,1,2.0125,1,0,8,1.519,21
2860,1,0,0,0,1,0,0,1,1.1339,1,2,4.9,1.048,21
2871,1,0,0,0,0,1,0,1,1.2247,1,1,5.8,0.441,21
2895,1,0,0,0,0,1,0,1,2.0412,1,2,5.7,0.357,20
2906,1,0,0,0,0,1,0,1,2.3702,1,1,4,1.396,22
2941,1,0,0,0,0,1,0,1,3.3541,1,2,7,1.481,21
2944,1,0,0,0,0,1,0,0,1,1,0,4.4,0.377,22
2950,1,0,0,0,0,1,0,1,1.3676,1,1,4.4,0.912,21
2954,1,0,0,0,1,0,0,0,0.5669,1,1,4.4,-1.75,20
2957,1,0,0,0,0,1,0,1,1.4289,1,0,12.7,1.169,22
2967,1,0,0,1,0,0,0,0,0.3511,1,2,7.3,-0.869,21
2971,0,0,1,0,0,0,0,0,0.475,1,0,7.3,-1.775,21
2973,1,0,0,0,0,0,1,0,1.45,1,1,6.1,-0.161,22
2974,0,0,0,0,1,0,1,0,0.6736,1,1,6.1,-0.612,22
2975,1,0,0,0,1,0,1,0,0.4472,1,1,6.1,1.311,22
2976,1,0,0,0,1,0,0,1,0.8655,1,0,4.3,0.573,21
2981,1,0,0,0,1,0,1,0,1.3064,1,1,4.5,0.321,22
2982,1,0,0,1,0,1,0,1,2.4495,1,1,6.9,1.343,22
2985,1,0,0,1,0,1,0,1,2.4495,1,1,6.9,1.386,21
3024,1,0,0,0,0,0,0,0,1.4,1,1,4.5,-0.549,22
3044,0,0,0,1,0,0,0,0,0.2259,1,0,6.9,0,21
3072,1,1,0,1,0,0,0,0,0.0816,1,0,11.4,-0.921,21
3082,1,0,0,0,0,0,0,0,0.4327,0,2,8.2,-0.076,20
3127,1,0,0,0,1,0,1,0,0.7757,1,1,7.8,-0.794,22
3142,1,0,0,0,0,1,0,1,1.5,1,1,4.2,1.546,21
3161,1,0,0,1,0,1,0,1,0.725,1,1,6.5,0.075,21
3171,1,0,0,0,0,1,0,1,3.3541,1,2,5.8,1.573,22
3230,0,0,0,0,0,0,1,0,1.1547,1,1,4.9,-1.179,22
3247,1,0,0,1,1,0,0,0,0.6532,1,1,5.6,0.231,22
3257,1,0,0,0,0,1,0,1,0.8944,0,2,4.9,1.539,22
3267,1,0,1,0,1,0,1,0,1.118,1,0,5.5,1.104,22
3272,0,0,0,1,0,0,0,0,0.308,1,1,6.9,-1.016,21
3330,1,0,0,0,0,0,1,0,0.9839,1,2,14.3,-0.792,20
3334,0,1,0,1,0,1,1,0,1,1,1,14.3,-0.464,22
3346,1,0,0,0,1,0,1,0,0.9391,1,0,9.9,-0.895,22
3379,1,0,0,0,1,0,1,0,1.25,1,1,13.1,1.27,22
3382,1,0,0,1,1,0,1,0,1.4434,1,1,9.9,0.918,22
3388,1,0,0,1,0,1,0,1,1.4,1,2,4.9,1.421,21
3395,1,0,0,1,1,0,0,0,0.7071,1,1,7.5,0.695,22
3404,1,0,0,0,1,0,1,0,0.7757,1,2,4.8,1.474,22
3405,1,0,0,0,1,0,1,0,0.7757,1,2,7.4,1.402,20
3431,1,0,0,0,0,1,0,1,1.6667,1,1,6.8,1.576,21
3443,1,0,0,0,0,1,1,0,0.8944,1,0,4.2,1.509,22
3453,1,0,0,1,1,0,0,0,1.375,1,2,5.8,-0.592,21
3460,1,0,0,0,1,0,1,0,0.8944,1,2,7.5,-0.682,20
3463,1,0,0,0,0,1,0,1,0.8485,1,2,7.5,0.321,21
3466,1,0,0,0,1,0,0,1,0.8165,1,2,7.5,0.934,21
3479,1,0,0,0,1,0,1,0,1.7,1,2,7.5,-0.272,21
3492,1,0,0,1,1,0,0,0,0.6868,0,0,7.2,0.438,22
3497,1,0,0,0,0,0,0,0,1.0614,0,2,7.2,1.161,20
3507,1,0,0,0,0,1,1,0,1.388,1,2,7.1,0.913,22
3517,1,0,0,0,1,0,1,0,0.8165,1,2,7.1,-0.051,21
3521,1,0,0,0,1,0,1,0,1.1263,1,1,7.1,-0.02,22
3529,1,0,0,0,1,0,0,0,1.4741,1,2,7.1,0.215,21
3561,1,0,0,1,1,0,0,0,0.8083,1,2,5.9,-1.65,21
3569,1,0,0,0,1,0,1,0,0.7666,1,2,6.3,-0.704,21
3583,1,0,0,0,1,0,0,1,1.8,1,1,4.8,1.744,22
3615,1,0,0,0,0,1,1,0,1.5011,1,1,6.3,0.991,22
3616,1,0,0,0,1,0,0,0,0.8689,1,1,6.3,1.373,22
3640,1,0,0,0,0,0,0,0,0.6205,0,2,7.2,-1.657,20
3656,1,0,0,0,1,0,0,0,0.7603,1,2,7.2,0.025,22
3660,1,0,0,0,0,0,0,0,0.257,1,2,5.6,-1.511,21
3693,0,0,0,1,0,1,0,1,1.4,1,1,4.3,-0.289,22
3695,0,1,0,1,0,1,0,0,0.8573,1,0,3.1,0.254,22
3732,1,0,0,0,1,0,0,1,1.3864,1,1,6.1,1.661,21
3742,0,0,0,0,1,0,0,0,0.8533,1,0,6.1,-0.373,21
3750,1,0,0,1,1,0,1,0,0.313,1,1,6.1,0.673,22
3751,0,0,0,1,1,0,1,0,0.313,1,0,6.1,0.171,21
3760,1,0,0,0,1,0,1,0,1.118,1,0,6.3,0.194,21
3776,0,0,0,0,1,0,0,0,1.7,1,1,11.1,1.285,21
3780,1,0,0,1,1,0,0,0,1.05,1,0,10.3,0.407,21
3805,1,0,0,0,0,1,0,1,1.7889,1,1,3.7,0.966,22
3815,1,0,0,0,1,0,0,1,2.0412,1,1,5.4,1.231,21
3827,1,1,0,1,1,0,0,0,0.3536,1,1,4.7,-1.311,22
3830,1,0,0,1,0,0,1,0,0.8573,1,0,4.7,-0.186,21
3838,0,0,0,1,1,0,1,0,0.6261,1,0,4.7,0.186,20
3852,1,0,0,0,1,0,1,0,0.5367,1,1,4.7,-0.056,21
3865,1,0,0,1,1,0,0,1,0.6293,1,1,3.2,1.415,22
3868,1,0,0,0,1,0,0,1,1.118,1,1,4.7,1.337,22
3875,1,0,0,0,0,1,0,1,1.8783,1,2,3.2,1.358,22
3884,1,0,0,0,0,1,1,0,1.0286,1,1,2,0.713,22
3886,1,0,0,0,1,0,0,1,1.1717,1,2,3.2,1.58,21
3888,1,0,0,0,0,1,0,1,1.75,1,2,4.7,0.6,21
3890,1,0,0,0,0,1,0,1,2.15,1,1,5.6,1.273,22
3898,1,0,0,0,0,1,0,1,1.7963,1,1,4.7,1.002,22
3910,1,0,0,0,0,1,0,1,1.0681,1,1,6.2,0.47,21
3933,1,1,0,0,0,0,0,0,0.7155,1,0,6.8,-1.41,22
3963,1,0,0,1,0,0,0,0,0.9,1,2,6.8,-0.2,22
3968,1,0,0,0,1,0,0,1,0.4041,1,2,6.8,1.385,22
3989,1,0,0,0,1,0,0,0,1.1547,1,0,5.9,-0.231,21
3994,1,0,0,0,1,0,0,0,0.4082,1,1,6.9,0.188,20
3999,0,0,0,0,0,0,1,0,0.4899,1,2,5.3,-0.398,21
4009,1,0,0,1,0,0,0,0,0.5879,1,1,6.9,0.561,20
4010,1,0,0,0,0,1,1,0,0.5969,1,2,7.7,1.075,21
4014,1,0,0,1,0,0,1,0,0.9839,1,2,5.3,-0.582,21
4020,1,1,0,0,0,0,0,0,0.3578,1,1,4.5,-0.597,21
4031,1,0,0,0,0,0,1,0,1.35,1,2,4.5,-1.97,20
4043,1,0,0,0,0,0,1,0,0.3761,1,0,6.9,0.243,22
4055,1,0,0,0,0,1,0,1,3.3541,1,2,4.5,1.373,20
4062,1,0,0,0,1,0,1,0,1.6738,1,1,4.5,0.863,22
4064,1,0,0,0,1,0,1,0,1.2,1,0,4.5,1.136,21
4090,1,0,0,0,1,0,0,0,0.6,0,2,7.3,-0.099,21
4114,1,0,0,0,0,0,0,0,1.1547,1,1,6,0.543,21
4138,0,0,0,1,0,0,1,0,0.5144,1,1,5,-1.581,21
4155,0,0,0,1,1,0,0,1,1.02,1,2,5,-1.359,20
4161,1,0,0,0,1,0,1,0,0.866,1,2,5,0.162,21
4181,0,1,0,1,1,0,1,0,0.0566,1,2,4.2,-0.149,22
4191,1,0,0,0,0,1,0,1,1.5652,1,2,5.3,1.454,22
4209,0,1,0,0,1,0,0,0,0.1878,1,0,7,-1.656,22
4216,1,0,0,0,1,0,1,0,1.0286,0,2,5.7,0.273,20
4233,1,0,0,0,1,0,0,1,1.2021,1,0,6.9,0.243,22
4234,1,0,0,0,0,0,0,0,0.9,1,0,3.4,-0.321,20
4242,1,0,0,0,1,0,1,0,0.805,1,2,3.4,0.024,22
4285,1,0,0,1,0,0,1,0,0.7615,1,2,6.2,0.061,21
4289,1,0,0,0,1,0,0,1,1,1,2,3.7,1.596,22
4298,1,0,0,1,1,0,1,0,0.6261,1,1,3.6,1.409,22
4299,1,0,0,1,1,0,1,0,0.6261,1,0,3.6,0.947,21
4303,1,0,0,0,1,0,0,1,0.4472,1,1,3.6,0.238,21
4309,1,0,0,0,0,1,0,1,1.5,1,1,3.6,0.674,22
4313,1,1,0,1,0,0,0,0,0.3182,1,0,3.4,-1.118,21
4314,0,1,0,0,0,0,0,0,0.3182,1,0,3.6,-1.079,20
4343,1,0,0,0,0,1,0,1,0.9,1,1,5.4,-0.082,22
4348,0,0,0,1,0,1,1,0,1.0607,1,1,5.4,0.265,21
4385,0,0,0,0,0,0,0,0,0.6708,1,1,6.6,0,21
4390,1,0,0,0,1,0,0,0,1.0286,1,1,6.6,-0.574,21
4412,1,0,1,0,1,0,0,0,0.495,1,2,6.9,-0.912,22
4427,1,0,0,0,0,1,0,0,0.4619,1,2,6,0.197,21
4429,1,0,0,1,0,0,0,1,0.5,1,1,6,1.535,22
4430,1,1,0,1,0,0,0,0,0.5367,1,1,6,0.941,22
4436,0,0,0,1,0,1,0,1,0.4919,1,2,6,-1.094,21
4448,1,0,0,1,1,0,0,0,1.3279,1,1,6,1.201,21
4466,1,0,0,1,1,0,1,0,0.5774,1,0,6.9,0.041,22
4470,1,0,0,0,1,0,0,1,1.5652,1,1,10.2,0.513,22
4471,1,0,0,1,1,0,1,0,0.87,1,2,6.9,1.214,22
4498,1,1,0,1,0,0,0,1,0.3354,1,0,7,0.499,22
4504,0,0,0,0,1,0,0,1,0.30620000000000003,1,0,7,-1.791,22
4529,1,0,0,1,0,1,0,1,1.85,1,0,4.6,0,22
4549,1,0,0,0,1,0,0,1,1.1339,1,2,8.6,0.16,21
4577,1,0,0,0,0,0,0,0,1.3,1,1,8.6,0.03,22
4583,1,0,0,0,0,0,0,1,0.5824,1,2,8.6,0.68,20
4620,0,0,0,1,0,0,0,0,0.2268,1,2,7,-1.865,21
4623,1,0,0,0,1,0,0,0,1,1,2,7,-0.967,21
4630,1,0,0,0,0,1,0,1,2,1,1,7,0.211,22
