STUD_ID,age,female,Family.Connectedness,School.Connectedness,Spiritual.Connectedness,Depressive.Sympt,Problem.Beh
SID398,8,1,4.53,3.54,6.48,3.9,6.19
SID399,6,1,6.78,2.1,0.66,6.29,6.1
SID401,8,1,4.52,3.06,3.89,6.16,0.21
SID402,7,0,5.79,5.92,4.72,7.57,1.18
SID403,9,1,5.55,2.27,2.43,4.6,4.04
SID405,7,0,5.84,6.48,6.15,7.14,2.96
SID407,8,1,5.86,3.41,4.25,5.61,2.77
SID408,9,1,2.38,2.95,2.06,10,9.86
SID410,8,,7.18,4.04,4.55,6.16,5.45
SID411,7,1,8.3,4.41,5.71,1.01,0.32
SID412,7,0,2.27,6.4,3.55,7.08,3.09
SID413,6,1,4.26,6.27,4.72,6.54,4.34
SID416,8,0,9.22,2.77,6.45,4.8,0.55
SID417,8,0,3.73,4.61,3.99,4.82,7.97
SID418,6,0,7.33,1.73,6.78,6.95,1.55
SID419,8,0,5.08,2.64,5.95,6.19,0.92
SID422,8,0,6.53,4.58,4.02,6.62,8.06
SID423,7,0,5.56,5.18,3.69,6.35,6.33
SID424,7,0,4.51,7.73,4.02,6.68,3.46
SID425,8,0,5.03,6.07,5.32,6.29,6.65
SID426,8,0,5.62,4.8,5.15,6.32,6.19
SID427,7,0,5.58,5.35,3.42,7.44,7.02
SID428,7,0,5.42,3.71,2.92,7.08,2.77
SID429,5,1,7.59,5.28,6.28,4.31,3.05
SID431,7,1,6.1,3.28,3.06,5.99,1.99
SID432,9,,6.64,3.91,5.68,5.07,4.99
SID433,7,1,4.19,5.42,0,8.34,5.66
SID436,9,0,5.25,4.06,4.22,5.37,6.72
SID437,8,1,4.92,4.24,3.89,5.89,6.54
SID438,7,1,5.47,5.89,5.48,5.64,1.87
SID439,7,0,7.81,4.98,5.61,9.02,4.64
SID440,8,1,6.67,4.85,3.42,6.81,8.41
SID441,8,0,5.45,3.21,3.95,6.54,3.63
SID442,7,1,5.11,3.03,2.59,5.1,1.8
SID444,8,0,6.12,2.82,6.48,4.09,0.46
SID445,8,1,6.05,5.68,4.55,6.95,4.04
SID446,7,0,7.64,3.34,3.89,6.51,6.17
SID449,8,0,6.64,2.82,5.51,6.81,2.91
SID450,7,0,4.95,3.04,4.05,4.6,3.37
SID451,9,0,5.03,6.66,3.79,7.98,6.58
SID452,7,1,6.34,2.53,5.51,3.19,4.27
SID453,8,1,6.34,6.97,1.99,5.94,6.63
SID456,7,1,5.12,3.97,4.25,4.33,5.8
SID457,9,0,5.04,6.35,3.46,6.32,4.97
SID459,8,0,6.07,3.91,7.01,3.98,3.16
SID460,9,0,4.21,3.08,4.52,4.99,5.91
SID461,6,0,4.37,5.48,5.58,7.44,4.46
SID462,8,0,4.38,4.15,2.96,5.83,4.48
SID463,7,1,7.6,1.97,2.49,4.47,2.45
SID464,8,1,4.47,7.47,2.09,7.17,5.43
SID465,8,0,5.95,2.32,4.78,5.07,5.1
SID466,7,1,5.45,7.14,3.46,6.38,8.45
SID469,7,1,7.82,2.84,5.45,4.28,3.26
SID470,7,0,5.33,5.17,2.33,7.55,4.67
SID471,7,1,7.37,2.08,3.55,4.63,4.27
SID472,8,1,7.93,3.65,2.89,4.17,6.54
SID474,8,1,6.75,6.86,4.49,5.86,7
SID475,7,1,7.3,3.93,3.06,4.47,1.66
SID476,5,0,9.53,0.46,6.64,3.49,1.94
SID478,7,0,6.97,3.38,5.35,5.34,4.67
SID480,7,0,7.59,4.19,3.55,4.39,1.8
SID482,7,0,5.71,5.39,2.69,6.43,4.27
SID483,8,0,5.73,3.8,3.85,3.62,3.93
SID484,9,0,4.03,5.48,6.54,6.46,6.72
SID486,7,0,7.75,1.86,5.12,3.38,1.99
SID487,8,0,6.23,2.77,3.46,6.51,2.59
SID488,7,0,6.66,1.92,6.18,2.83,1.66
SID490,8,1,2.4,5.9,3.62,7.57,4.69
SID491,7,1,4.23,5.81,4.02,7.74,2.52
SID492,8,0,5.62,1.94,4.65,3.32,5.01
SID493,7,1,3.99,1.77,0.56,7.17,5.45
SID494,8,0,8.16,3.32,5.28,5.2,3.97
SID495,9,0,3.29,7.36,3.82,8.37,7.97
SID496,8,1,5.25,6.51,6.25,4.47,6.05
SID497,8,1,6.84,2.64,1.79,3.05,5.54
SID499,6,0,6.11,2.79,3.75,5.34,2.59
SID500,7,1,5.62,4.63,3.92,6.84,7.23
